date,close
2017-04-18,131.28
2017-04-19,131.49001
2017-04-20,132.59
2017-04-21,132.56
2017-04-24,134.16
2017-04-25,135.13
2017-04-26,134.94
2017-04-27,135.75
2017-04-28,135.99001
2017-05-01,137.2
2017-05-02,137.42999
2017-05-03,136.99001
2017-05-04,137.039993
2017-05-05,137.53999
2017-05-08,137.84
2017-05-09,138.32001
2017-05-10,138.39999
2017-05-11,138.28999
2017-05-12,138.60001
2017-05-15,139.039993
2017-05-16,139.62
2017-05-17,136.070007
2017-05-18,137.25999
2017-05-19,137.84
2017-05-22,139.0
2017-05-23,139.14
2017-05-24,139.78
2017-05-25,140.97
2017-05-26,141.22
2017-05-30,141.34
2017-05-31,141.28999
2017-06-01,141.84
2017-06-02,143.46001
2017-06-05,143.42999
2017-06-06,142.86
2017-06-07,143.42
2017-06-08,143.57001
2017-06-09,139.98
2017-06-12,139.23
2017-06-13,140.36
2017-06-14,139.75
2017-06-15,139.13
2017-06-16,138.14999
2017-06-19,140.46001
2017-06-20,139.36
2017-06-21,140.74001
2017-06-22,140.7
2017-06-23,141.24001
2017-06-26,140.58
2017-06-27,138.029999
2017-06-28,140.020004
2017-06-29,137.59
2017-06-30,137.64
2017-07-03,136.19
2017-07-05,137.53
2017-07-06,136.28999
2017-07-07,137.75999
2017-07-10,138.66
2017-07-11,139.050003
2017-07-12,140.7
2017-07-13,141.0099945
2017-07-14,142.12
2017-07-17,142.19
2017-07-18,143.14
2017-07-19,143.98
2017-07-20,144.17
2017-07-21,144.11
2017-07-24,144.77
2017-07-25,144.39999
2017-07-26,144.87
2017-07-27,143.96001
2017-07-28,143.84
2017-07-31,143.23
2017-08-01,143.56
2017-08-02,143.95
2017-08-03,143.39
2017-08-04,143.64999
2017-08-07,144.56
2017-08-08,144.31
2017-08-09,144.12
2017-08-10,141.029999
2017-08-11,142.10001
2017-08-14,143.92999
2017-08-15,144.029999
2017-08-16,144.28
2017-08-17,141.33
2017-08-18,141.23
2017-08-21,141.050003
2017-08-22,143.2
2017-08-23,142.69
2017-08-24,142.27
2017-08-25,141.97
2017-08-28,142.41
2017-08-29,142.97
2017-08-30,144.64999
2017-08-31,146.2
2017-09-01,146.0
2017-09-05,144.69
2017-09-06,145.13
2017-09-07,145.47
2017-09-08,144.21001
2017-09-11,145.87
2017-09-12,146.22
2017-09-13,146.42
2017-09-14,145.56
2017-09-15,146.059998
2017-09-18,145.55
2017-09-19,145.8
2017-09-20,145.35001
2017-09-21,144.46001
2017-09-22,144.32001
2017-09-25,142.8
2017-09-26,143.17
2017-09-27,144.46001
2017-09-28,144.41
2017-09-29,145.45
2017-10-02,145.58
2017-10-03,145.89
2017-10-04,146.029999
2017-10-05,147.46001
2017-10-06,147.66
2017-10-09,147.49001
2017-10-10,147.60001
2017-10-11,148.039993
2017-10-12,147.77
2017-10-13,148.34
2017-10-16,148.85001
2017-10-17,149.039993
2017-10-18,148.86
2017-10-19,148.31
2017-10-20,148.71001
2017-10-23,147.74001
2017-10-24,147.99001
2017-10-25,147.42999
2017-10-26,146.96001
2017-10-27,151.24001
2017-10-30,151.58
2017-10-31,152.14999
2017-11-01,152.10001
2017-11-02,151.81
2017-11-03,153.27
2017-11-06,153.78999
2017-11-07,153.88
2017-11-08,154.5
2017-11-09,153.69
2017-11-10,153.67999
2017-11-13,153.87
2017-11-14,153.31
2017-11-15,152.59
2017-11-16,154.53999
2017-11-17,153.95
2017-11-20,153.83
2017-11-21,155.5
2017-11-22,155.69
2017-11-24,156.25999
2017-11-27,156.19
2017-11-28,156.59
2017-11-29,153.86
2017-11-30,155.14999
2017-12-01,154.49001
2017-12-04,152.71001
2017-12-05,152.81
2017-12-06,153.5
2017-12-07,154.020004
2017-12-08,154.7
2017-12-11,155.89999
2017-12-12,155.69
2017-12-13,155.99001
2017-12-14,155.88
2017-12-15,157.64999
2017-12-18,158.64
2017-12-19,157.7
2017-12-20,157.53
2017-12-21,157.55
2017-12-22,157.37
2017-12-26,156.52
2017-12-27,156.53999
2017-12-28,156.73
2017-12-29,155.75999
2018-01-02,158.49001
2018-01-03,160.029999
2018-01-04,160.31
2018-01-05,161.92
2018-01-08,162.55
2018-01-09,162.56
2018-01-10,162.17999
2018-01-11,163.28999
2018-01-12,164.49001
2018-01-16,164.020004
2018-01-17,165.78999
2018-01-18,165.82001
2018-01-19,166.34
2018-01-22,168.12
2018-01-23,169.50999
2018-01-24,168.41
2018-01-25,168.35001
2018-01-26,170.92999
2018-01-29,170.10001
2018-01-30,168.7
2018-01-31,169.39999
2018-02-01,167.96001
2018-02-02,164.61
2018-02-05,158.12
2018-02-06,162.31
2018-02-07,160.21001
2018-02-08,153.45
2018-02-09,156.10001
2018-02-12,158.87
2018-02-13,159.69
2018-02-14,162.67999
2018-02-15,165.7
2018-02-16,164.96001
2018-02-20,165.28999
2018-02-21,164.82001
2018-02-22,164.8
2018-02-23,168.17
2018-02-26,170.39999
2018-02-27,168.28999
2018-02-28,167.21001
2018-03-01,164.48
2018-03-02,165.99001
2018-03-05,167.83
2018-03-06,168.53999
2018-03-07,168.92999
2018-03-08,169.86
2018-03-09,173.16
2018-03-12,174.080002
2018-03-13,171.71001
2018-03-14,171.67999
2018-03-15,171.53
2018-03-16,171.020004
2018-03-19,167.10001
2018-03-20,167.64999
2018-03-21,166.92
2018-03-22,162.8
2018-03-23,158.50999
2018-03-26,164.39999
2018-03-27,159.080002
2018-03-28,157.25
2018-03-29,160.13
2018-04-02,155.50999
2018-04-03,157.25999
2018-04-04,159.74001
2018-04-05,160.64999
2018-04-06,156.63
2018-04-09,157.73
2018-04-10,161.21001
2018-04-11,160.28
2018-04-12,162.21001
2018-04-13,161.37
2018-04-16,162.60001
2018-04-17,166.10001
2018-04-18,166.44
2018-04-19,164.91
2018-04-20,162.3
2018-04-23,161.89
2018-04-24,158.46001
2018-04-25,158.64999
2018-04-26,161.99001
2018-04-27,162.089996
2018-04-30,160.94
2018-05-01,162.78
2018-05-02,161.82001
2018-05-03,161.8
2018-05-04,164.87
2018-05-07,166.24001
2018-05-08,166.070007
2018-05-09,167.88
2018-05-10,169.62
2018-05-11,169.46001
2018-05-14,169.75
2018-05-15,167.87
2018-05-16,168.98
2018-05-17,168.33
2018-05-18,167.46001
2018-05-21,168.39999
2018-05-22,168.17999
2018-05-23,169.60001
2018-05-24,169.55
2018-05-25,169.72
2018-05-29,168.97
2018-05-30,170.17999
2018-05-31,170.070007
2018-06-01,172.74001
2018-06-04,174.3
2018-06-05,174.84
2018-06-06,175.86
2018-06-07,174.42999
2018-06-08,174.44
2018-06-11,174.91
2018-06-12,175.83
2018-06-13,175.82001
2018-06-14,177.60001
2018-06-15,176.98
2018-06-18,176.5
2018-06-19,176.0
2018-06-20,177.25
2018-06-21,175.71001
2018-06-22,175.32001
2018-06-25,171.37
2018-06-26,172.070007
2018-06-27,169.73
2018-06-28,171.19
2018-06-29,171.64999
2018-07-02,172.8
2018-07-03,170.8
2018-07-05,172.92
2018-07-06,175.61
2018-07-09,177.19
2018-07-10,177.32001
2018-07-11,176.42
2018-07-12,179.46001
2018-07-13,179.61
2018-07-16,179.17999
2018-07-17,180.27
2018-07-18,179.92999
2018-07-19,179.029999
2018-07-20,178.99001
2018-07-23,179.56
2018-07-24,180.3
2018-07-25,182.82001
2018-07-26,180.050003
2018-07-27,177.62
2018-07-30,175.11
2018-07-31,176.45
2018-08-01,177.12
2018-08-02,179.53
2018-08-03,180.080002
2018-08-06,181.14
2018-08-07,181.8
2018-08-08,182.020004
2018-08-09,181.91
2018-08-10,180.52
2018-08-13,180.32001
2018-08-14,181.45
2018-08-15,179.23
2018-08-16,179.82001
2018-08-17,179.86
2018-08-20,179.7
2018-08-21,180.36
2018-08-22,181.059998
2018-08-23,180.8
2018-08-24,182.48
2018-08-27,184.34
2018-08-28,184.61
2018-08-29,186.74001
2018-08-30,186.41
2018-08-31,186.64999
2018-09-04,185.85001
2018-09-05,183.45
2018-09-06,181.81
2018-09-07,181.11
2018-09-10,181.72
2018-09-11,183.12
2018-09-12,182.58
2018-09-13,184.53
2018-09-14,183.99001
2018-09-17,181.34
2018-09-18,182.84
2018-09-19,182.7
2018-09-20,184.72
2018-09-21,183.71001
2018-09-24,183.89
2018-09-25,184.14
2018-09-26,184.27
2018-09-27,185.83
2018-09-28,185.78999
2018-10-01,186.17
2018-10-02,185.75
2018-10-03,185.95
2018-10-04,182.38
2018-10-05,180.14999
2018-10-08,179.050003
2018-10-09,179.63
2018-10-10,171.73
2018-10-11,169.60001
2018-10-12,174.32001
2018-10-15,172.21001
2018-10-16,177.22
2018-10-17,177.28999
2018-10-18,173.17999
2018-10-19,173.020004
2018-10-22,173.91
2018-10-23,173.27
2018-10-24,165.34
2018-10-25,171.059998
2018-10-26,166.66
2018-10-29,163.23
2018-10-30,165.92
2018-10-31,169.82001
2018-11-01,172.059998
2018-11-02,169.38
2018-11-05,168.96001
2018-11-06,170.24001
2018-11-07,175.58
2018-11-08,174.46001
2018-11-09,171.52
2018-11-12,166.33
2018-11-13,166.47
2018-11-14,165.2
2018-11-15,168.089996
2018-11-16,167.5
2018-11-19,162.059998
2018-11-20,159.16
2018-11-21,160.37
2018-11-23,159.21001
2018-11-26,162.89
2018-11-27,163.44
2018-11-28,168.7
2018-11-29,168.14999
2018-11-30,169.37
2018-12-03,172.33
2018-12-04,165.72
2018-12-06,166.89
2018-12-07,161.38
2018-12-10,163.070007
2018-12-11,163.61
2018-12-12,165.050003
2018-12-13,165.10001
2018-12-14,161.080002
2018-12-17,157.42999
2018-12-18,158.42
2018-12-19,154.53
2018-12-20,152.28999
2018-12-21,147.57001
2018-12-24,143.5
2018-12-26,152.46001
2018-12-27,153.050003
2018-12-28,152.97
2018-12-31,154.25999
2019-01-02,154.88
2019-01-03,149.82001
2019-01-04,156.23
2019-01-07,158.089996
2019-01-08,159.52
2019-01-09,160.82001
2019-01-10,161.28
2019-01-11,160.69
2019-01-14,159.27
2019-01-15,162.38
2019-01-16,162.35001
2019-01-17,163.63
2019-01-18,165.25
2019-01-22,161.94
2019-01-23,162.14999
2019-01-24,163.2
2019-01-25,165.14999
2019-01-28,163.11
2019-01-29,161.57001
2019-01-30,165.67999
2019-01-31,168.16
2019-02-01,167.45
2019-02-04,169.53
2019-02-05,171.029999
2019-02-06,170.52
2019-02-07,168.23
2019-02-08,168.56
2019-02-11,168.39999
2019-02-12,170.89
2019-02-13,171.0099945
2019-02-14,171.22
2019-02-15,171.94
2019-02-19,172.28
2019-02-20,172.25
2019-02-21,171.62
2019-02-22,172.89
2019-02-25,173.52
2019-02-26,173.7
2019-02-27,173.59
2019-02-28,173.19
2019-03-01,174.39
2019-03-04,174.42
2019-03-05,174.55
2019-03-06,173.56
2019-03-07,171.42999
2019-03-08,171.17
2019-03-11,174.73
2019-03-12,175.69
2019-03-13,177.0099945
2019-03-14,176.71001
2019-03-15,178.35001
2019-03-18,178.45
2019-03-19,179.050003
2019-03-20,179.75999
2019-03-21,182.57001
2019-03-22,178.56
2019-03-25,178.22
2019-03-26,179.050003
2019-03-27,177.89999
2019-03-28,178.31
2019-03-29,179.66
2019-04-01,182.039993
2019-04-02,182.73
2019-04-03,183.78
2019-04-04,183.71001
2019-04-05,184.66
2019-04-08,185.13
2019-04-09,184.48
2019-04-10,185.47
2019-04-11,185.029999
2019-04-12,185.83
2019-04-15,185.86
2019-04-16,186.5
2019-04-17,187.14999
2019-04-18,187.39
2019-04-22,187.92
2019-04-23,190.31
2019-04-24,189.71001
2019-04-25,190.48
2019-04-26,190.64999
2019-04-29,191.020004
2019-04-30,189.53999
2019-05-01,188.92999
2019-05-02,188.11
2019-05-03,191.11
2019-05-06,189.94
2019-05-07,186.24001
2019-05-08,185.77
2019-05-09,184.77
2019-05-10,185.0
2019-05-13,178.58
2019-05-14,180.53999
2019-05-15,183.089996
2019-05-16,184.92999
2019-05-17,183.039993
2019-05-20,179.95
2019-05-21,181.83
2019-05-22,181.020004
2019-05-23,178.25
2019-05-24,178.16
2019-05-28,177.49001
2019-05-29,176.029999
2019-05-30,176.77
2019-05-31,173.95
2019-06-03,170.12
2019-06-04,174.91
2019-06-05,176.21001
2019-06-06,177.61
2019-06-07,181.039993
2019-06-10,183.14999
2019-06-11,183.39999
2019-06-12,182.34
2019-06-13,183.42
2019-06-14,182.64
2019-06-17,183.74001
2019-06-18,186.41
2019-06-19,187.11
2019-06-20,188.85001
2019-06-21,188.57001
2019-06-24,188.16
2019-06-25,184.92999
2019-06-26,185.78999
2019-06-27,186.5
2019-06-28,186.74001
2019-07-01,189.25999
2019-07-02,190.0099945
2019-07-03,191.44
2019-07-05,191.050003
2019-07-08,189.71001
2019-07-09,190.66
2019-07-10,192.56
2019-07-11,192.42
2019-07-12,193.53
2019-07-15,194.14999
2019-07-16,193.14999
2019-07-17,192.2
2019-07-18,192.42
2019-07-19,191.0099945
2019-07-22,192.53
2019-07-23,193.78999
2019-07-24,195.14999
2019-07-25,193.3
2019-07-26,195.28999
2019-07-29,194.62
2019-07-30,193.78
2019-07-31,191.10001
2019-08-01,190.14999
2019-08-02,187.35001
2019-08-05,180.73
2019-08-06,183.25999
2019-08-07,184.25
2019-08-08,188.25999
2019-08-09,186.49001
2019-08-12,184.35001
2019-08-13,188.39
2019-08-14,182.75999
2019-08-15,182.55
2019-08-16,185.48
2019-08-19,188.42999
2019-08-20,186.97
2019-08-21,188.63
2019-08-22,188.020004
2019-08-23,182.070007
2019-08-26,184.82001
2019-08-27,184.42999
2019-08-28,185.089996
2019-08-29,187.92
2019-08-30,187.47
2019-09-03,185.64999
2019-09-04,188.33
2019-09-05,191.78
2019-09-06,191.59
2019-09-09,191.19
2019-09-10,190.64
2019-09-11,192.42999
2019-09-12,193.23
2019-09-13,192.53999
2019-09-16,191.67999
2019-09-17,192.60001
2019-09-18,192.52
2019-09-19,192.84
2019-09-20,190.8
2019-09-23,190.5
2019-09-24,187.97
2019-09-25,190.080002
2019-09-26,189.38
2019-09-27,187.029999
2019-09-30,188.81
2019-10-01,187.27
2019-10-02,184.050003
2019-10-03,186.070007
2019-10-04,188.81
2019-10-07,188.24001
2019-10-08,185.42
2019-10-09,187.23
2019-10-10,188.67999
2019-10-11,191.11
2019-10-14,191.089996
2019-10-15,193.52
2019-10-16,193.039993
2019-10-17,193.55
2019-10-18,191.69
2019-10-21,193.39
2019-10-22,191.85001
2019-10-23,192.22
2019-10-24,194.089996
2019-10-25,195.64
2019-10-28,197.57001
2019-10-29,196.039993
2019-10-30,196.99001
2019-10-31,197.080002
2019-11-01,198.87
2019-11-04,200.10001
2019-11-05,200.21001
2019-11-06,199.75999
2019-11-07,200.42999
2019-11-08,201.23
2019-11-11,200.96001
2019-11-12,201.53999
2019-11-13,201.59
2019-11-14,201.42999
2019-11-15,202.91
2019-11-18,203.070007
2019-11-19,203.37
2019-11-20,202.14999
2019-11-21,201.7
2019-11-22,201.83
2019-11-25,204.22
2019-11-26,204.61
2019-11-27,206.039993
2019-11-29,205.10001
2019-12-02,203.0
2019-12-03,201.41
2019-12-04,202.42999
2019-12-05,202.83
2019-12-06,205.0
2019-12-09,204.070007
2019-12-10,203.89999
2019-12-11,204.98
2019-12-12,206.50999
2019-12-13,207.19
2019-12-16,209.27
2019-12-17,209.39
2019-12-18,209.55
2019-12-19,210.86
2019-12-20,211.71001
2019-12-23,211.81
2019-12-24,211.92
2019-12-26,213.78999
2019-12-27,213.61
2019-12-30,212.21001
2019-12-31,212.61
2020-01-02,216.16
2020-01-03,214.17999
2020-01-06,215.56
2020-01-07,215.53
2020-01-08,217.14999
2020-01-09,218.99001
2020-01-10,218.42999
2020-01-13,220.95
2020-01-14,220.080002
2020-01-15,220.17
2020-01-16,222.28
2020-01-17,223.38
2020-01-21,223.28
2020-01-22,223.87
2020-01-23,224.59
2020-01-24,222.7
2020-01-27,218.10001
2020-01-28,221.45
2020-01-29,221.81
2020-01-30,222.60001
2020-01-31,219.070007
2020-02-03,222.38
2020-02-04,227.47
2020-02-05,228.22
2020-02-06,230.19
2020-02-07,229.2
2020-02-10,231.97
2020-02-11,232.0099945
2020-02-12,234.27
2020-02-13,233.97
2020-02-14,234.64
2020-02-18,234.73
2020-02-19,236.98
2020-02-20,234.78
2020-02-21,230.27
2020-02-24,221.39
2020-02-25,215.37
2020-02-26,216.48
2020-02-27,205.64
2020-02-28,205.8
2020-03-02,216.42
2020-03-03,209.48
2020-03-04,218.22
2020-03-05,211.59
2020-03-06,208.020004
2020-03-09,193.57001
2020-03-10,204.11
2020-03-11,195.22
2020-03-12,177.32001
2020-03-13,192.34
2020-03-16,169.3
2020-03-17,182.14
2020-03-18,176.60001
2020-03-19,177.66
2020-03-20,170.7
2020-03-23,170.46001
2020-03-24,183.66
2020-03-25,182.3
2020-03-26,191.89999
2020-03-27,185.3
2020-03-30,192.039993
2020-03-31,190.39999
2020-04-01,182.31
2020-04-02,186.0099945
2020-04-03,183.37
2020-04-06,196.48
2020-04-07,196.39999
2020-04-08,200.57001
2020-04-09,200.86
2020-04-13,203.029999
2020-04-14,211.86
2020-04-15,209.42999
2020-04-16,213.25
2020-04-17,215.28999
2020-04-20,212.74001
2020-04-21,204.89
2020-04-22,210.97
2020-04-23,210.52
2020-04-24,213.84
2020-04-27,215.56
2020-04-28,211.5
2020-04-29,219.0
2020-04-30,218.91
2020-05-01,212.74001
2020-05-04,215.22
2020-05-05,217.66
2020-05-06,219.0
2020-05-07,221.82001
2020-05-08,224.86
2020-05-11,226.87
2020-05-12,222.12
2020-05-13,219.34
2020-05-14,221.83
2020-05-15,223.27
2020-05-18,227.42999
2020-05-19,226.86
2020-05-20,231.39
2020-05-21,228.87
2020-05-22,229.66
2020-05-26,229.039993
2020-05-27,230.28999
2020-05-28,229.99001
2020-05-29,233.36
2020-06-01,234.059998
2020-06-02,235.63
2020-06-03,236.69
2020-06-04,235.029999
2020-06-05,239.69
2020-06-08,241.55
2020-06-09,243.3
2020-06-10,246.22
2020-06-11,234.020004
2020-06-12,235.88
2020-06-15,238.75
2020-06-16,242.85001
2020-06-17,243.62
2020-06-18,244.28
2020-06-19,244.24001
2020-06-22,246.74001
2020-06-23,248.84
2020-06-24,243.71001
2020-06-25,246.029999
2020-06-26,240.22
2020-06-29,242.84
2020-06-30,247.60001
2020-07-01,250.49001
2020-07-02,252.19
2020-07-06,258.39001
2020-07-07,256.60999
2020-07-08,259.98999
2020-07-09,262.17999
2020-07-10,263.97
2020-07-13,258.54001
2020-07-14,260.37
2020-07-15,260.89999
2020-07-16,259.12
2020-07-17,259.42001
2020-07-20,266.78
2020-07-21,264.0
2020-07-22,264.92999
2020-07-23,258.01001
2020-07-24,255.56
2020-07-27,260.12
2020-07-28,256.81
2020-07-29,259.76999
2020-07-30,261.13
2020-07-31,265.79001
2020-08-03,269.38
2020-08-04,270.38
2020-08-05,271.049988
2020-08-06,274.64001
2020-08-07,271.47
2020-08-10,270.31
2020-08-11,265.19
2020-08-12,271.85999
2020-08-13,272.48001
2020-08-14,272.16
2020-08-17,275.32001
2020-08-18,277.97
2020-08-19,276.10001
2020-08-20,279.92999
2020-08-21,281.87
2020-08-24,283.63
2020-08-25,285.85999
2020-08-26,291.95999
2020-08-27,291.049988
2020-08-28,292.53
2020-08-31,294.88
2020-09-01,299.92001
2020-09-02,302.76001
2020-09-03,287.41
2020-09-04,283.57999
2020-09-08,269.95001
2020-09-09,277.88
2020-09-10,272.34
2020-09-11,270.45001
2020-09-14,275.16
2020-09-15,279.059998
2020-09-16,274.60999
2020-09-17,270.32001
2020-09-18,266.87
2020-09-21,267.51001
2020-09-22,272.48001
2020-09-23,264.16
2020-09-24,265.39001
2020-09-25,271.56
2020-09-28,277.20001
2020-09-29,275.95001
2020-09-30,277.84
2020-10-01,282.25
2020-10-02,274.31
2020-10-05,280.16
2020-10-06,275.16
2020-10-07,279.92001
2020-10-08,281.41
2020-10-09,285.70999
2020-10-12,294.53
2020-10-13,294.51999
2020-10-14,292.059998
2020-10-15,290.10001
2020-10-16,288.51001
2020-10-19,283.79999
2020-10-20,284.41
2020-10-21,284.19
2020-10-22,284.17999
2020-10-23,284.73999
2020-10-26,280.47
2020-10-27,282.66
2020-10-28,271.64001
2020-10-29,276.39001
2020-10-30,269.38
2020-11-02,269.98001
2020-11-03,274.64999
2020-11-04,286.91
2020-11-05,294.39001
2020-11-06,294.60999
2020-11-09,288.59
2020-11-10,283.42001
2020-11-11,289.76001
2020-11-12,288.39999
2020-11-13,290.92999
2020-11-16,293.20001
2020-11-17,292.26999
2020-11-18,290.10999
2020-11-19,292.38
2020-11-20,290.38
2020-11-23,290.39001
2020-11-24,294.47
2020-11-25,296.28
2020-11-27,299.01001
2020-11-30,299.62
2020-12-01,303.45999
2020-12-02,303.85001
2020-12-03,304.28
2020-12-04,305.51999
2020-12-07,307.25
2020-12-08,308.29001
2020-12-09,301.31
2020-12-10,302.51999
2020-12-11,301.85001
2020-12-14,304.040009
2020-12-15,307.29001
2020-12-16,308.98001
2020-12-17,311.0
2020-12-18,310.059998
2020-12-21,308.92001
2020-12-22,309.76001
2020-12-23,308.20001
2020-12-24,309.56
2020-12-28,312.67999
2020-12-29,312.95999
2020-12-30,312.97
2020-12-31,313.73999
2021-01-04,309.31
2021-01-05,311.85999
2021-01-06,307.54001
2021-01-07,314.98001
2021-01-08,319.029999
2021-01-11,314.42001
2021-01-12,313.92001
2021-01-13,316.040009
2021-01-14,314.35001
2021-01-15,311.85999
2021-01-19,316.41
2021-01-20,323.76999
2021-01-21,326.35999
2021-01-22,325.42001
2021-01-25,328.10999
2021-01-26,328.59
2021-01-27,319.42999
2021-01-28,321.32001
2021-01-29,314.56
2021-02-01,322.42001
2021-02-02,327.67999
2021-02-03,326.38
2021-02-04,330.23999
2021-02-05,331.35999
2021-02-08,333.57999
2021-02-09,333.51001
2021-02-10,332.75
2021-02-11,334.57999
2021-02-12,336.45001
2021-02-16,335.54001
2021-02-17,333.92999
2021-02-18,332.47
2021-02-19,331.019989
2021-02-22,322.44
2021-02-23,321.48001
2021-02-24,324.13
2021-02-25,312.82999
2021-02-26,314.14001
2021-03-01,323.59
2021-03-02,318.39999
2021-03-03,309.16
2021-03-04,304.10001
2021-03-05,308.67999
2021-03-08,299.94
2021-03-09,311.76999
2021-03-10,310.88
2021-03-11,318.040009
2021-03-12,315.45999
2021-03-15,318.82999
2021-03-16,320.57999
2021-03-17,321.89999
2021-03-18,312.040009
2021-03-19,313.14001
2021-03-22,318.60999
2021-03-23,317.22
2021-03-24,311.87
2021-03-25,311.32999
2021-03-26,316.0
2021-03-29,315.91
2021-03-30,314.32001
2021-03-31,319.13
2021-04-01,324.57001
2021-04-05,331.049988
2021-04-06,330.82001
2021-04-07,331.62
2021-04-08,335.079987
2021-04-09,337.10999
2021-04-12,336.67001
2021-04-13,340.60001
2021-04-14,336.51001
2021-04-15,341.60999
2021-04-16,342.01001
2021-04-19,338.88
2021-04-20,336.41
2021-04-21,339.29001
2021-04-22,335.20001
2021-04-23,339.42001
2021-04-26,341.63
2021-04-27,340.14999
2021-04-28,339.0
2021-04-29,340.22
2021-04-30,337.98999
2021-05-03,336.19
2021-05-04,330.14001
2021-05-05,329.029999
2021-05-06,331.51001
2021-05-07,334.20001
2021-05-10,325.76001
2021-05-11,325.31
2021-05-12,316.89001
2021-05-13,319.34
2021-05-14,326.39001
2021-05-17,324.41
2021-05-18,322.22
2021-05-19,322.59
2021-05-20,328.82999
2021-05-21,327.01001
2021-05-24,332.51001
2021-05-25,332.97
2021-05-26,334.13
2021-05-27,332.88
2021-05-28,333.92999
2021-06-01,332.82001
2021-06-02,333.47
2021-06-03,330.0
2021-06-04,335.60001
2021-06-07,336.60001
2021-06-08,336.76001
2021-06-09,336.84
2021-06-10,340.35001
2021-06-11,341.23999
2021-06-14,344.51001
2021-06-15,342.26001
2021-06-16,341.01001
2021-06-17,345.34
2021-06-18,342.63
2021-06-21,344.35999
2021-06-22,347.57001
2021-06-23,347.73999
2021-06-24,349.89001
2021-06-25,349.45999
2021-06-28,353.70999
2021-06-29,354.98999
2021-06-30,354.42999
2021-07-01,354.57001
2021-07-02,358.64001
2021-07-06,360.19
2021-07-07,360.95001
2021-07-08,358.76999
2021-07-09,361.01001
2021-07-12,362.42001
2021-07-13,362.42001
2021-07-14,363.070007
2021-07-15,360.51999
2021-07-16,357.60001
2021-07-19,354.67001
2021-07-20,358.79001
2021-07-21,361.56
2021-07-22,363.95001
2021-07-23,368.20001
2021-07-26,368.48999
2021-07-27,364.42999
2021-07-28,365.82999
2021-07-29,366.48001
2021-07-30,364.57001
2021-08-02,364.60001
2021-08-03,366.81
2021-08-04,367.34
2021-08-05,369.67001
2021-08-06,368.049988
2021-08-09,368.73001
2021-08-10,366.84
2021-08-11,366.20999
2021-08-12,367.53
2021-08-13,368.82001
2021-08-16,368.98001
2021-08-17,365.73001
2021-08-18,362.20999
2021-08-19,363.95999
2021-08-20,367.73001
2021-08-23,373.23001
2021-08-24,374.37
2021-08-25,374.79999
2021-08-26,372.42001
2021-08-27,376.040009
2021-08-30,380.26001
2021-08-31,379.95001
2021-09-01,380.57999
2021-09-02,380.39999
2021-09-03,381.57001
2021-09-07,382.10999
2021-09-08,380.78
2021-09-09,379.47
2021-09-10,376.59
2021-09-13,376.32999
2021-09-14,375.26001
2021-09-15,378.049988
2021-09-16,378.31
2021-09-17,373.82999
2021-09-20,365.70001
2021-09-21,366.14999
2021-09-22,369.57001
2021-09-23,372.98001
2021-09-24,373.32999
2021-09-27,370.35001
2021-09-28,359.87
2021-09-29,359.28
2021-09-30,357.95999
2021-10-01,360.17999
2021-10-04,352.62
2021-10-05,357.38
2021-10-06,359.67001
2021-10-07,362.97
2021-10-08,361.16
2021-10-11,358.39001
2021-10-12,357.14001
2021-10-13,360.0
2021-10-14,366.63
2021-10-15,368.94
2021-10-18,372.64999
2021-10-19,375.47
2021-10-20,374.98001
2021-10-21,377.26999
2021-10-22,374.10001
2021-10-25,377.92999
2021-10-26,379.12
2021-10-27,380.0
2021-10-28,384.22
2021-10-29,386.10999
2021-11-01,387.42999
